2019-10-23 08:51:02.002  INFO 3716 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 3716 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 08:51:02.009  INFO 3716 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 08:51:02.296  INFO 3716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 08:51:02.297  INFO 3716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 08:51:04.773  INFO 3716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 08:51:04.807  INFO 3716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 08:51:04.808  INFO 3716 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 08:51:04.881  INFO 3716 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 08:51:04.881  INFO 3716 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2584 ms
2019-10-23 08:51:05.790  INFO 3716 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 08:51:06.012  INFO 3716 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 08:51:06.136  INFO 3716 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 08:51:06.199  INFO 3716 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 08:51:06.297  INFO 3716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 08:51:06.300  INFO 3716 --- [restartedMain] application.Application                  : Started Application in 4.782 seconds (JVM running for 6.998)
2019-10-23 08:51:13.797  INFO 3716 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 08:51:13.797  INFO 3716 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 08:51:13.803  INFO 3716 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-10-23 08:51:13.890  INFO 3716 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 08:51:14.518  INFO 3716 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-23 08:52:27.537  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2019-10-23 08:52:27.540  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 08:52:27.557  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 08:52:27.557  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-10-23 08:52:27.586  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-10-23 08:53:06.838  INFO 6740 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 6740 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 08:53:06.857  INFO 6740 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 08:53:06.890  INFO 6740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 08:53:06.890  INFO 6740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 08:53:08.015  INFO 6740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 08:53:08.030  INFO 6740 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 08:53:08.030  INFO 6740 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 08:53:08.096  INFO 6740 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 08:53:08.097  INFO 6740 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1207 ms
2019-10-23 08:53:08.556  INFO 6740 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 08:53:08.732  INFO 6740 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 08:53:08.802  INFO 6740 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 08:53:08.859  INFO 6740 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 08:53:08.905  INFO 6740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 08:53:08.908  INFO 6740 --- [restartedMain] application.Application                  : Started Application in 2.3 seconds (JVM running for 2.959)
2019-10-23 08:53:11.202  INFO 6740 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 08:53:11.203  INFO 6740 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 08:53:11.207  INFO 6740 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-23 08:53:11.254  INFO 6740 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 08:53:12.396 ERROR 6740 --- [http-nio-80-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.16.jar:8.0.16]
2019-10-23 10:33:06.090  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:33:06 CST 2019
2019-10-23 10:33:06.092  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:33:06 CST 2019
2019-10-23 10:33:26.090  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:33:26 CST 2019
2019-10-23 10:33:26.092  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:33:26 CST 2019
2019-10-23 10:33:46.090  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:33:46 CST 2019
2019-10-23 10:33:46.098  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:33:46 CST 2019
2019-10-23 10:34:06.090  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:34:06 CST 2019
2019-10-23 10:34:06.092  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:34:06 CST 2019
2019-10-23 10:34:26.090  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:34:26 CST 2019
2019-10-23 10:34:26.092  INFO 14328 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:34:26 CST 2019
2019-10-23 10:35:07.695  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:35:07.697  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:35:07.726  INFO 10256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 10:35:07.726  INFO 10256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 10:35:08.523  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:35:08.545  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:35:08.545  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:35:08.612  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:35:08.612  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 885 ms
2019-10-23 10:35:09.157  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:35:09.266  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:35:09.333  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:35:09.392  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:35:09.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:35:09 CST 2019
2019-10-23 10:35:09.433  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:35:09.435  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 1.928 seconds (JVM running for 2.339)
2019-10-23 10:35:09.441  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 10:35:09.530  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-23 10:35:09.566  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:35:09 CST 2019
2019-10-23 10:35:12.067  INFO 10256 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 10:35:12.068  INFO 10256 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 10:35:12.074  INFO 10256 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-10-23 10:35:29.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:35:29 CST 2019
2019-10-23 10:35:29.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:35:29 CST 2019
2019-10-23 10:35:49.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:35:49 CST 2019
2019-10-23 10:35:49.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:35:49 CST 2019
2019-10-23 10:36:09.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:36:09 CST 2019
2019-10-23 10:36:09.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:36:09 CST 2019
2019-10-23 10:36:29.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:36:29 CST 2019
2019-10-23 10:36:29.418  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:36:29 CST 2019
2019-10-23 10:36:49.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:36:49 CST 2019
2019-10-23 10:36:49.417  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:36:49 CST 2019
2019-10-23 10:37:09.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:37:09 CST 2019
2019-10-23 10:37:09.418  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:37:09 CST 2019
2019-10-23 10:37:29.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:37:29 CST 2019
2019-10-23 10:37:29.417  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:37:29 CST 2019
2019-10-23 10:37:49.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:37:49 CST 2019
2019-10-23 10:37:49.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:37:49 CST 2019
2019-10-23 10:38:09.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:38:09 CST 2019
2019-10-23 10:38:09.417  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:38:09 CST 2019
2019-10-23 10:38:29.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:38:29 CST 2019
2019-10-23 10:38:29.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:38:29 CST 2019
2019-10-23 10:38:49.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:38:49 CST 2019
2019-10-23 10:38:49.417  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:38:49 CST 2019
2019-10-23 10:39:09.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:39:09 CST 2019
2019-10-23 10:39:09.417  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:39:09 CST 2019
2019-10-23 10:39:29.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:39:29 CST 2019
2019-10-23 10:39:29.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:39:29 CST 2019
2019-10-23 10:39:49.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:39:49 CST 2019
2019-10-23 10:39:49.416  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:39:49 CST 2019
2019-10-23 10:40:03.877  INFO 10256 --- [Thread-8] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:40:03.878  INFO 10256 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:40:03.878  INFO 10256 --- [Thread-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-10-23 10:40:03.882  INFO 10256 --- [Thread-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-10-23 10:40:04.069  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:40:04.069  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:40:04.279  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:40:04.280  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:40:04.280  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:40:04.286  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:40:04.286  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 215 ms
2019-10-23 10:40:04.440  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:40:04.471  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:40:04.490  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:40:04.522  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:40:04.535  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:40:04 CST 2019
2019-10-23 10:40:04.538  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2019-10-23 10:40:04.538  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:40:04.538  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 0.487 seconds (JVM running for 297.443)
2019-10-23 10:40:04.541  INFO 10256 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:40:04.556  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2019-10-23 10:40:04.557  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:40:04 CST 2019
2019-10-23 10:40:08.414  INFO 10256 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 10:40:08.414  INFO 10256 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 10:40:08.418  INFO 10256 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-23 10:40:24.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:40:24 CST 2019
2019-10-23 10:40:24.538  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:40:24 CST 2019
2019-10-23 10:40:44.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:40:44 CST 2019
2019-10-23 10:40:44.538  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:40:44 CST 2019
2019-10-23 10:41:04.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:41:04 CST 2019
2019-10-23 10:41:04.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:41:04 CST 2019
2019-10-23 10:41:24.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:41:24 CST 2019
2019-10-23 10:41:24.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:41:24 CST 2019
2019-10-23 10:41:44.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:41:44 CST 2019
2019-10-23 10:41:44.538  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:41:44 CST 2019
2019-10-23 10:42:04.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:42:04 CST 2019
2019-10-23 10:42:04.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:42:04 CST 2019
2019-10-23 10:42:24.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:42:24 CST 2019
2019-10-23 10:42:24.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:42:24 CST 2019
2019-10-23 10:42:44.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:42:44 CST 2019
2019-10-23 10:42:44.538  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:42:44 CST 2019
2019-10-23 10:43:04.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:43:04 CST 2019
2019-10-23 10:43:04.538  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:43:04 CST 2019
2019-10-23 10:43:24.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:43:24 CST 2019
2019-10-23 10:43:24.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:43:24 CST 2019
2019-10-23 10:43:44.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:43:44 CST 2019
2019-10-23 10:43:44.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:43:44 CST 2019
2019-10-23 10:44:04.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:44:04 CST 2019
2019-10-23 10:44:04.538  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:44:04 CST 2019
2019-10-23 10:44:24.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:44:24 CST 2019
2019-10-23 10:44:24.537  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:44:24 CST 2019
2019-10-23 10:44:44.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:44:44 CST 2019
2019-10-23 10:44:44.536  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:44:44 CST 2019
2019-10-23 10:44:49.680  INFO 10256 --- [Thread-16] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:44:49.680  INFO 10256 --- [Thread-16] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:44:49.681  INFO 10256 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2019-10-23 10:44:49.685  INFO 10256 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2019-10-23 10:44:49.949  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:44:49.949  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:44:50.160  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:44:50.161  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:44:50.161  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:44:50.172  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:44:50.172  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 221 ms
2019-10-23 10:44:50.301  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:44:50.330  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:44:50.347  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:44:50.381  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:44:50.396  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:44:50 CST 2019
2019-10-23 10:44:50.399  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2019-10-23 10:44:50.399  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:44:50.399  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 0.468 seconds (JVM running for 583.303)
2019-10-23 10:44:50.402  INFO 10256 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:44:50.414  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2019-10-23 10:44:50.415  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:44:50 CST 2019
2019-10-23 10:45:10.396  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:45:10 CST 2019
2019-10-23 10:45:10.398  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:45:10 CST 2019
